"Package","VersionGA","VersionPreview","DisplayName","ServiceName","RepoPath","MSDocs","GHDocs","Type","Hide","Notes"
"azure-appconfiguration","1.1.1","","App Configuration","App Configuration","appconfiguration","","","client","",""
"azure-search-documents","11.0.0","11.1.0b3","Cognitive Search","Search","search","","","client","","Replaces: azure-search"
"azure-communication-administration","","1.0.0b2","Communication Administration","Communication","communication","","","client","",""
"azure-communication-chat","","1.0.0b2","Communication Chat","Communication","communication","","","client","",""
"azure-communication-sms","","1.0.0b3","Communication Sms","Communication","communication","","","client","",""
"azure-core","1.8.2","","Core","Core","core","","","client","",""
"azure-cosmos","4.2.0","","Cosmos DB","Cosmos DB","cosmos","","","client","",""
"azure-eventgrid","1.3.0","2.0.0b3","Event Grid","Event Grid","eventgrid","NA","","client","","Will be replaced by: azure-eventgrid 2.x"
"azure-eventhub","5.2.0","","Event Hubs","Event Hubs","eventhub","","","client","",""
"azure-eventhub-checkpointstoreblob","1.1.1","","Event Hubs - Azure Blob Storage Checkpoint Store","Event Hubs","eventhub","","","client","",""
"azure-eventhub-checkpointstoreblob-aio","1.1.1","","Event Hubs - Azure Blob Storage Checkpoint Store AIO","Event Hubs","eventhub","","","client","",""
"azure-ai-formrecognizer","3.0.0","","Form Recognizer","Form Recognizer","formrecognizer","","","client","","Replaces: azure-cognitiveservices-formrecognizer"
"azure-identity","1.4.1","1.5.0b2","Identity","Identity","identity","","","client","",""
"azure-keyvault-administration","","4.0.0b2","Key Vault - Administration","Key Vault","keyvault","","","client","",""
"azure-keyvault-certificates","4.2.1","","Key Vault - Certificates","Key Vault","keyvault","","","client","",""
"azure-keyvault-keys","4.3.0","","Key Vault - Keys","Key Vault","keyvault","","","client","",""
"azure-keyvault-secrets","4.2.0","","Key Vault - Secrets","Key Vault","keyvault","","","client","",""
"azure-ai-metricsadvisor","","1.0.0b1","Metrics Advisor","Metrics Advisor","metricsadvisor","","","client","",""
"azure-schemaregistry","","1.0.0b1","Schema Registry","Schema Registry","schemaregistry","","","client","",""
"azure-schemaregistry-avroserializer","","1.0.0b1","Schema Registry Avro Serializer","Schema Registry","schemaregistry","","","client","",""
"azure-servicebus","0.50.3","7.0.0b7","Service Bus","Service Bus","servicebus","","","client","","Will be replaced by: azure-servicebus 7.x"
"azure-storage-blob","12.5.0","12.6.0b1","Storage - Blobs","Storage","storage","","","client","",""
"azure-storage-file-datalake","12.1.2","12.2.0b1","Storage - File Data Lake","Storage","storage","","","client","",""
"azure-storage-file-share","12.2.0","12.3.0b1","Storage - File Shares","Storage","storage","","","client","","Replaces: azure-storage-file 2.1.0"
"azure-storage-queue","12.1.3","","Storage - Queues","Storage","storage","","","client","",""
"azure-data-tables","","12.0.0b2","Tables","Tables","tables","","","client","",""
"azure-ai-textanalytics","5.0.0","5.1.0b1","Text Analytics","Text Analytics","textanalytics","","","client","","Replaces: azure-cognitiveservices-language-textanalytics"
"azure-mgmt-appconfiguration","1.0.1","","Resource Management - App Configuration","App Configuration","appconfiguration","","","mgmt","",""
"azure-mgmt-baremetalinfrastructure","","1.0.0b1","Resource Management - Bare Metal Infrastructure","Bare Metal","baremetalinfrastructure","NA","","mgmt","",""
"azure-mgmt-communication","","1.0.0b2","Resource Management - Communication Service","Communication","communication","","","mgmt","",""
"azure-mgmt-compute","17.0.0","","Resource Management - Compute","Compute","compute","","","mgmt","",""
"azure-mgmt-eventhub","8.0.0","","Resource Management - EventHub","Event Hubs","eventhub","","","mgmt","",""
"azure-mgmt-keyvault","8.0.0","","Resource Management - KeyVault","Key Vault","keyvault","","","mgmt","",""
"azure-mgmt-monitor","1.0.1","","Resource Management - Monitor","Monitor","monitor","","","mgmt","",""
"azure-mgmt-network","16.0.0","","Resource Management - Network","Network","network","","","mgmt","",""
"azure-mgmt-resource","15.0.0","","Resource Management - Resources","Resources","resources","","","mgmt","",""
"azure-mgmt-storage","16.0.0","","Resource Management - Storage","Storage","storage","","","mgmt","",""
"azure-mgmt-streamanalytics","","1.0.0rc1","Resource Management - Stream Analytics","Stream Analytics","streamanalytics","NA","","mgmt","",""
"azure","5.0.0","","Azure","Azure","NA","NA","NA","","true",""
"azure-ai-anomalydetector","","3.0.0b2","Anomaly Detector","Anomaly Detector","anomalydetector","","","","","Will replace: azure-cognitiveservices-anomalydetector"
"azure-ai-nspkg","1.0.0","","Namespace Package","Text Analytics","textanalytics","NA","NA","","",""
"azure-applicationinsights","0.1.0","","Application Insights","Application Insights","https://github.com/Azure/azure-sdk-for-python/tree/azure-applicationinsights_0.1.0/azure-applicationinsights","NA","","","",""
"azure-batch","9.0.0","","Batch","Batch","batch","https://docs.microsoft.com/python/api/overview/azure/batch","","","",""
"azure-cognitiveservices-anomalydetector","0.3.0","","Anomaly Detector","Anomaly Detector","cognitiveservices","","","","","Will be replaced by: azure-ai-anomalydetector"
"azure-cognitiveservices-formrecognizer","0.1.1","","Form Recognizer (V0)","Form Recognizer","https://github.com/Azure/azure-sdk-for-python/tree/master/sdk/cognitiveservices/azure-cognitiveservices-formrecognizer","NA","","","","Replaced by: azure-ai-formrecognizer"
"azure-cognitiveservices-inkrecognizer","","1.0.0b1","Ink Recognizer","Ink Recognizer","cognitiveservices","NA","","","",""
"azure-cognitiveservices-knowledge-nspkg","3.0.0","","Cognitive Services Knowledge Namespace Package","Cognitive Services","https://github.com/Azure/azure-sdk-for-python/tree/master/sdk/cognitiveservices/azure-cognitiveservices-knowledge-nspkg/","NA","NA","","",""
"azure-cognitiveservices-knowledge-qnamaker","0.2.0","","QnA Maker","QnA Maker","cognitiveservices","NA","","","",""
"azure-cognitiveservices-language-luis","0.7.0","","Language LUIS","Cognitive Services","cognitiveservices","","","","",""
"azure-cognitiveservices-language-nspkg","3.0.1","","Cognitive Services Language Namespace Package","Cognitive Services","https://github.com/Azure/azure-sdk-for-python/tree/master/sdk/cognitiveservices/azure-cognitiveservices-language-nspkg/","NA","NA","","",""
"azure-cognitiveservices-language-spellcheck","2.0.0","","Spell Check","Spell Check","cognitiveservices","NA","","","",""
"azure-cognitiveservices-language-textanalytics","0.2.0","","Text Analytics (V0)","Text Analytics","https://github.com/Azure/azure-sdk-for-python/tree/master/sdk/cognitiveservices/azure-cognitiveservices-language-textanalytics/","NA","","","","Replaced by: azure-ai-textanalytics"
"azure-cognitiveservices-nspkg","3.0.1","","Cognitive Services Namespace Package","Cognitive Services","https://github.com/Azure/azure-sdk-for-python/tree/master/sdk/cognitiveservices/azure-cognitiveservices-nspkg/","NA","NA","","",""
"azure-cognitiveservices-personalizer","0.1.0","","Personalizer","Personalizer","cognitiveservices","NA","","","",""
"azure-cognitiveservices-search-autosuggest","0.2.0","","Auto Suggest","Auto Suggest","cognitiveservices","NA","","","",""
"azure-cognitiveservices-search-customimagesearch","0.2.0","","Custom Image Search","Custom Image Search","cognitiveservices","NA","","","",""
"azure-cognitiveservices-search-customsearch","0.3.0","","Custom Search","Custom Search","cognitiveservices","NA","","","",""
"azure-cognitiveservices-search-entitysearch","2.0.0","","Entity Search","Entity Search","cognitiveservices","NA","","","",""
"azure-cognitiveservices-search-imagesearch","2.0.0","","Image Search","Image Search","cognitiveservices","NA","","","",""
"azure-cognitiveservices-search-newssearch","2.0.0","","News Search","News Search","cognitiveservices","NA","","","",""
"azure-cognitiveservices-search-nspkg","3.0.1","","Cognitive Services Search Namespace Package","Cognitive Services","https://github.com/Azure/azure-sdk-for-python/tree/azure-cognitiveservices-search-nspkg_3.0.1/azure-cognitiveservices-search-nspkg/","NA","NA","","",""
"azure-cognitiveservices-search-videosearch","2.0.0","","Video Search","Video Search","cognitiveservices","NA","","","",""
"azure-cognitiveservices-search-visualsearch","0.2.0","","Visual Search","Visual Search","https://github.com/Azure/azure-sdk-for-python/tree/azure-cognitiveservices-search-visualsearch_0.2.0/azure-cognitiveservices-search-visualsearch/","NA","","","",""
"azure-cognitiveservices-search-websearch","2.0.0","","Web Search","Web Search","cognitiveservices","NA","","","",""
"azure-cognitiveservices-vision-computervision","0.7.0","","Computer Vision","Computer Vision","cognitiveservices","NA","","","",""
"azure-cognitiveservices-vision-contentmoderator","1.0.0","","Content Moderator","Content Moderator","https://github.com/Azure/azure-sdk-for-python/tree/azure-cognitiveservices-vision-contentmoderator_1.0.0/azure-cognitiveservices-vision-contentmoderator/","NA","","","",""
"azure-cognitiveservices-vision-customvision","3.0.0","","Custom Vision","Custom Vision","cognitiveservices","","","","",""
"azure-cognitiveservices-vision-face","0.4.1","","Vision Face","Vision Face","cognitiveservices","","","","",""
"azure-cognitiveservices-vision-nspkg","3.0.1","","Cognitive Services Vision Namespace Package","Cognitive Services","https://github.com/Azure/azure-sdk-for-python/tree/azure-cognitiveservices-vision-nspkg_3.0.1/azure-cognitiveservices-vision-nspkg/","NA","NA","","",""
"azure-common","1.1.25","","Common","Core","core","NA","","","",""
"azure-communication-nspkg","","0.0.0b1","Communication Namespace Package","Communication","NA","","NA","","",""
"azure-core-tracing-opencensus","","1.0.0b6","Core Tracing Opencensus","Core","core","","","","",""
"azure-core-tracing-opentelemetry","","1.0.0b7","Core Tracing Opentelemetry","Core","core","","","","",""
"azure-data-nspkg","1.0.0","","Data Namespace Package","Data ","NA","","NA","","",""
"azure-devtools","1.2.0","","Dev Tools","Dev Tools","https://github.com/Azure/azure-python-devtools/tree/1.2.0/src/azure_devtools","NA","NA","","",""
"azure-digitaltwins-core","","1.0.0b1","Digital Twins Core","Digital Twins","NA","NA","","","",""
"azure-digitaltwins-nspkg","1.0.0","","Digital Twins Namespace Package","Digital Twins","NA","NA","NA","","",""
"azure-graphrbac","0.61.1","","Graph Role Based Access Control","Graph Role Based Access Control","graphrbac","https://docs.microsoft.com/python/api/overview/azure/graph-rbac","","","",""
"azure-keyvault","4.1.0","","Key Vault ","Key Vault","keyvault","NA","NA","","","Metapackage containing: azure-keyvault-keys<br/>azure-keyvault-secrets<br/>azure-keyvault-certificates"
"azure-keyvault-nspkg","1.0.0","","Key Vault Namespace Package","Key Vault","keyvault","NA","NA","","",""
"azure-loganalytics","0.1.0","","Log Analytics","Log Analytics","https://github.com/Azure/azure-sdk-for-python/tree/azure-loganalytics_0.1.0/azure-loganalytics/","NA","","","",""
"azure-mgmt","5.0.0","","Resource Management","Core","https://github.com/Azure/azure-sdk-for-python/tree/master/sdk/core/azure-mgmt","NA","NA","","",""
"azure-mgmt-advisor","4.0.0","","Resource Management - Advisor","Advisor","advisor","NA","","","",""
"azure-mgmt-alertsmanagement","0.1.0","","Resource Management - Alerts Management","Alerts Management","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-alertsmanagement_0.1.0/azure-mgmt-alertsmanagement/","NA","NA","","",""
"azure-mgmt-apimanagement","0.2.0","","Resource Management - API Management","API Management","apimanagement","NA","","","",""
"azure-mgmt-applicationinsights","0.3.0","","Resource Management - Application Insights","Application Insights","applicationinsights","NA","","","",""
"azure-mgmt-appplatform","1.0.0","","Resource Management - App Platform","App Platform","appplatform","NA","","","",""
"azure-mgmt-attestation","0.1.0","","Resource Management - Attestation","Attestation","attestation","NA","","","",""
"azure-mgmt-authorization","0.61.0","","Resource Management - Authorization","Authorization","authorization","https://docs.microsoft.com/python/api/overview/azure/authorization","","","",""
"azure-mgmt-automanage","","1.0.0b1","Resource Management - Automanage","Automanage","NA","","","","",""
"azure-mgmt-automation","0.1.1","","Resource Management - Automation","Automation","automation","NA","","","",""
"azure-mgmt-avs","0.1.0","","Resource Management - AVS","AVS","NA","","","","",""
"azure-mgmt-azurestack","0.1.0","","Resource Management - Azure Stack","Azure Stack","azurestack","NA","","","",""
"azure-mgmt-azurestackhci","1.0.0","1.0.0rc1","Resource Management - Azure Stack HCI","Azure Stack HCI","NA","NA","","","",""
"azure-mgmt-batch","9.0.0","","Resource Management - Batch","Batch","batch","https://docs.microsoft.com/python/api/overview/azure/batch","","","",""
"azure-mgmt-batchai","2.0.0","","Resource Management - Batch AI","Batch AI","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-batchai_2.0.0/azure-mgmt-batchai/","https://docs.microsoft.com/python/api/overview/azure/batchai","NA","","",""
"azure-mgmt-billing","1.0.0","","Resource Management - Billing","Billing","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-billing_0.2.0/azure-mgmt-billing/","https://docs.microsoft.com/python/api/overview/azure/billing","","","",""
"azure-mgmt-botservice","0.2.0","","Resource Management - Bot Service","Bot Service","botservice","NA","","","",""
"azure-mgmt-cdn","5.1.0","","Resource Management - Content Delivery Network","Content Delivery Network","cdn","","","","",""
"azure-mgmt-cognitiveservices","6.3.0","","Resource Management - Cognitive Services","Cognitive Services","cognitiveservices","NA","","","",""
"azure-mgmt-commerce","1.0.1","","Resource Management - Commerce","Commerce","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-commerce_1.0.1/azure-mgmt-commerce/","https://docs.microsoft.com/python/api/overview/azure/commerce","","","",""
"azure-mgmt-common","0.20.0","","Resource Management - Common","Core","NA","NA","NA","","",""
"azure-mgmt-consumption","3.0.0","","Resource Management - Consumption","Consumption","consumption","https://docs.microsoft.com/python/api/overview/azure/consumption","","","",""
"azure-mgmt-containerinstance","2.0.0","","Resource Management - Container Instance","Container Instance","containerinstance","","","","",""
"azure-mgmt-containerregistry","2.8.0","","Resource Management - Container Registry","Container Registry","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-containerregistry_2.8.0/azure-mgmt-containerregistry/","https://docs.microsoft.com/python/api/overview/azure/container-registry","NA","","",""
"azure-mgmt-containerservice","9.4.0","","Resource Management - Container Service","Container Service","containerservice","","","","",""
"azure-mgmt-core","1.2.1","","Resource Management - Core","Core","core","","","","",""
"azure-mgmt-cosmosdb","1.0.0","","Resource Management - Cosmos DB","Cosmos DB","cosmos","https://docs.microsoft.com/python/api/overview/azure/cosmosdb","","","",""
"azure-mgmt-costmanagement","0.2.0","","Resource Management - Cost Management","Cost Management","costmanagement","NA","","","",""
"azure-mgmt-customproviders","0.1.0","","Resource Management - Custom Providers","Custom Providers","customproviders","NA","","","",""
"azure-mgmt-databox","0.2.0","","Resource Management - Data Box","Data Box","databox","NA","","","",""
