"Package","VersionGA","VersionPreview","DisplayName","ServiceName","RepoPath","MSDocs","GHDocs","Type","Hide","Notes"
"azure-mgmt-databoxedge","0.1.0","","Resource Management - Data Box Edge","Data Box Edge","databoxedge","NA","","","",""
"azure-mgmt-databricks","0.1.0","","Resource Management - Databricks","Databricks","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-databricks_0.1.0/azure-mgmt-databricks/","NA","","","",""
"azure-mgmt-datadog","","1.0.0b1","Resource Management - Datadog","Datadog","NA","NA","","","",""
"azure-mgmt-datafactory","0.14.0","","Resource Management - Data Factory","Data Factory","datafactory","","","","",""
"azure-mgmt-datalake-analytics","0.6.0","","Resource Management - Data Lake Analytics","Data Lake","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-datalake-analytics_0.6.0/azure-mgmt-datalake-analytics/","https://docs.microsoft.com/python/api/overview/azure/data-lake-analytics","","","",""
"azure-mgmt-datalake-nspkg","3.0.1","","Resource Management - Data Lake Namespace Package","Data Lake","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-datalake-nspkg_3.0.1/azure-mgmt-datalake-nspkg/","NA","NA","","",""
"azure-mgmt-datalake-store","0.5.0","","Resource Management - Data Lake Store","Data Lake","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-datalake-store_0.5.0/azure-mgmt-datalake-store/","https://docs.microsoft.com/python/api/overview/azure/data-lake-store","","","",""
"azure-mgmt-datamigration","4.1.0","","Resource Management - Data Migration","Data Migration","datamigration","NA","","","",""
"azure-mgmt-datashare","0.2.0","","Resource Management - Data Share","Data Share","datashare","NA","","","",""
"azure-mgmt-deploymentmanager","0.2.0","","Resource Management - Deployment Manager","Deployment Manager","deploymentmanager","NA","","","",""
"azure-mgmt-devspaces","0.2.0","","Resource Management - Dev Spaces","Azure Kubernetes Service","aks","NA","","","",""
"azure-mgmt-devtestlabs","4.0.0","","Resource Management - DevTest Labs","DevTest Labs","devtestlabs","https://docs.microsoft.com/python/api/overview/azure/devtest-labs","","","",""
"azure-mgmt-digitaltwins","1.0.0","","Resource Management - Digital Twins","Digital Twins","digitaltwins","NA","","","",""
"azure-mgmt-dns","3.0.0","","Resource Management - Domain Name System","Network","network","https://docs.microsoft.com/python/api/overview/azure/dns","","","",""
"azure-mgmt-documentdb","0.1.3","","Resource Management - Document DB","Cosmos DB","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-documentdb_0.1.3/azure-mgmt-documentdb/","NA","NA","","",""
"azure-mgmt-edgegateway","0.1.0","","Resource Management - Edge Gateway","Edge Gateway","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-edgegateway_0.1.0/azure-mgmt-edgegateway/","NA","","","",""
"azure-mgmt-eventgrid","2.2.0","","Resource Management - Event Grid","Event Grid","eventgrid","NA","","","",""
"azure-mgmt-frontdoor","0.3.0","","Resource Management - Frontdoor","Network","network","NA","","","",""
"azure-mgmt-hanaonazure","0.14.0","","Resource Management - SAP Hana","SAP Hana","hanaonazure","NA","","","",""
"azure-mgmt-hdinsight","2.0.0","","Resource Management - HDInsight","HDInsight","hdinsight","","","","",""
"azure-mgmt-healthcareapis","0.1.0","","Resource Management - Healthcare Apis","Healthcare Apis","healthcareapis","NA","","","",""
"azure-mgmt-hybridcompute","2.0.0","","Resource Management - Hybrid Compute","Hybrid Compute","hybridcompute","NA","","","",""
"azure-mgmt-hybridkubernetes","0.1.0","","Resource Management - Hybrid Kubernetes","Hybrid Kubernetes","hybridkubernetes","NA","","","",""
"azure-mgmt-imagebuilder","0.4.0","","Resource Management - Image Builder","Compute","compute","NA","","","",""
"azure-mgmt-iotcentral","3.1.0","","Resource Management - Iot Central","Iot Hub","iothub","","","","",""
"azure-mgmt-iothub","0.12.0","","Resource Management - Iot Hub","Iot Hub","iothub","https://docs.microsoft.com/python/api/overview/azure/iot","","","",""
"azure-mgmt-iothubprovisioningservices","0.2.0","","Resource Management - Iot Hub Provisioning Services","Iot Hub","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-iothubprovisioningservices_0.2.0/azure-mgmt-iothubprovisioningservices/","NA","","","",""
"azure-mgmt-kubernetesconfiguration","0.2.0","","Resource Management - Kubernetes Configuration","Kubernetes Configuration","kubernetesconfiguration","NA","","","",""
"azure-mgmt-kusto","0.9.0","","Resource Management - Kusto","Kusto","kusto","","","","",""
"azure-mgmt-labservices","0.1.1","","Resource Management - Lab Services","Labservices","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-labservices_0.1.1/azure-mgmt-labservices","NA","","","",""
"azure-mgmt-loganalytics","1.0.0","","Resource Management - Log Analytics","Log Analytics","loganalytics","","","","",""
"azure-mgmt-logic","3.0.0","","Resource Management - Logic","Logic","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-logic_3.0.0/azure-mgmt-logic/","https://docs.microsoft.com/python/api/overview/azure/logic-apps","NA","","",""
"azure-mgmt-machinelearningcompute","0.4.1","","Resource Management - Machine Learning Compute","Machine Learning","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-machinelearningcompute_0.4.1/azure-mgmt-machinelearningcompute/","NA","","","",""
"azure-mgmt-machinelearningservices","0.1.0","","Resource Management - Machine Learning Services","Machine Learning","machinelearning","NA","","","",""
"azure-mgmt-maintenance","0.1.0","","Resource Management - Maintenance","Maintenance","maintenance","NA","","","",""
"azure-mgmt-managedservices","1.0.0","","Resource Management - Managed Services","Managed Services","managedservices","NA","","","",""
"azure-mgmt-managementgroups","0.2.0","","Resource Management - Management Groups","Management Groups","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-managementgroups_0.2.0/azure-mgmt-managementgroups/","NA","","","",""
"azure-mgmt-managementpartner","0.1.1","","Resource Management - Management Partner","Management Partner","managementpartner","NA","","","",""
"azure-mgmt-maps","0.1.0","","Resource Management - Maps","Maps","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-maps_0.1.0/azure-mgmt-maps/","NA","","","",""
"azure-mgmt-marketplaceordering","0.2.1","","Resource Management - Marketplace Ordering","Marketplace Ordering","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-marketplaceordering_0.2.1/azure-mgmt-marketplaceordering/","NA","","","",""
"azure-mgmt-media","3.0.0","","Resource Management - Media","Media","media","https://docs.microsoft.com/python/api/overview/azure/media-services","","","",""
"azure-mgmt-mixedreality","0.2.0","","Resource Management - Mixed Reality","Mixed Reality","mixedreality","https://docs.microsoft.com/python/api/overview/azure/mixed-reality","","","",""
"azure-mgmt-msi","1.0.0","","Resource Management - MSI","Resources","resources","NA","","","",""
"azure-mgmt-netapp","0.13.0","","Resource Management - NetApp","NetApp","netapp","","","","",""
"azure-mgmt-notificationhubs","2.1.0","","Resource Management - Notification Hubs","Notification Hubs","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-notificationhubs_2.1.0/azure-mgmt-notificationhubs/","https://docs.microsoft.com/python/api/overview/azure/notification-hubs","","","",""
"azure-mgmt-nspkg","3.0.2","","Resource Management - Namespace Package","Core","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-nspkg_3.0.2/azure-mgmt-nspkg/","NA","NA","","",""
"azure-mgmt-operationsmanagement","0.1.0","","Resource Management - Operations Management","Operations Management","operationsmanagement","NA","","","",""
"azure-mgmt-peering","0.2.0","","Resource Management - Peering","Peering","peering","NA","","","",""
"azure-mgmt-policyinsights","0.5.0","","Resource Management - Policy Insights","Policy Insights","policyinsights","NA","","","",""
"azure-mgmt-powerbidedicated","0.1.0","","Resource Management - Power BI Dedicated","Power BI Dedicated","powerbidedicated","NA","","","",""
"azure-mgmt-powerbiembedded","2.0.0","","Resource Management - Power BI Embedded","Power BI Embedded","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-powerbiembedded_2.0.0/azure-mgmt-powerbiembedded/","https://docs.microsoft.com/python/api/overview/azure/power-bi","","","",""
"azure-mgmt-privatedns","0.1.0","","Resource Management - Private DNS","DNS","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-privatedns_0.1.0/azure-mgmt-privatedns/","NA","","","",""
"azure-mgmt-rdbms","2.2.0","","Resource Management - Rdbms","Rdbms","rdbms","https://docs.microsoft.com/python/api/overview/azure/postgresql-mysql","","","",""
"azure-mgmt-recoveryservices","0.5.0","","Resource Management - Recovery Services","Recovery Services","recoveryservices","NA","","","",""
"azure-mgmt-recoveryservicesbackup","0.8.0","","Resource Management - Recovery Services Backup","Recovery Services","recoveryservices","https://docs.microsoft.com/python/api/overview/azure/recovery-services-backup","","","",""
"azure-mgmt-redhatopenshift","0.1.0","","Resource Management - Red Hat OpenShift","Red Hat OpenShift","redhatopenshift","NA","","","",""
"azure-mgmt-redis","6.0.0","","Resource Management - Redis","Redis","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-redis_6.0.0/azure-mgmt-redis/","https://docs.microsoft.com/python/api/overview/azure/redis","","","",""
"azure-mgmt-regionmove","","1.0.0b1","Resource Management - Region Move","Region Move","NA","NA","","","",""
"azure-mgmt-relay","0.2.0","","Resource Management - Relay","Relay","relay","NA","","","",""
"azure-mgmt-reservations","0.8.0","","Resource Management - Reservations","Reservations","reservations","NA","","","",""
"azure-mgmt-resourcegraph","2.0.0","","Resource Management - Resource Graph","Resources","resources","NA","","","",""
"azure-mgmt-resourcemover","","1.0.1b1","Resource Management - Resource Mover","Resource Mover","NA","NA","","","",""
"azure-mgmt-scheduler","2.0.0","","Resource Management - Scheduler","Scheduler","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-scheduler_2.0.0/azure-mgmt-scheduler/","https://docs.microsoft.com/python/api/overview/azure/scheduler","NA","","",""
"azure-mgmt-search","3.0.0","","Resource Management - Search","Search","search","https://docs.microsoft.com/python/api/overview/azure/search","","","",""
"azure-mgmt-security","0.4.1","","Resource Management - Security","Security","security","","","","",""
"azure-mgmt-serialconsole","0.1.0","","Resource Management - Serial Console","Serial Console","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-serialconsole_0.1.0/azure-mgmt-serialconsole/","NA","","","",""
"azure-mgmt-servermanager","2.0.0","","Resource Management - Server Manager","Server Manager","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-servermanager_2.0.0/azure-mgmt-servermanager/","NA","","","",""
"azure-mgmt-servicebus","1.0.0","","Resource Management - Service Bus","Service Bus","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-servicebus_0.6.0/azure-mgmt-servicebus/","NA","","","",""
"azure-mgmt-servicefabric","0.5.0","","Resource Management - Service Fabric","Service Fabric","servicefabric","NA","","","",""
"azure-mgmt-signalr","0.4.0","","Resource Management - SignalR","SignalR","signalr","NA","","","",""
"azure-mgmt-sql","0.22.0","","Resource Management - SQL","SQL","sql","","","","",""
"azure-mgmt-sqlvirtualmachine","0.5.0","","Resource Management - SQL Virtual Machine","SQL","sql","NA","","","",""
"azure-mgmt-storagecache","0.3.0","","Resource Management - Storage Cache","Storage","storage","NA","","","",""
"azure-mgmt-storageimportexport","0.1.0","","Resource Management - Storage Import Export","Storage","storage","NA","","","",""
"azure-mgmt-storagesync","0.2.0","","Resource Management - Storage Sync","Storage","storage","NA","","","",""
"azure-mgmt-subscription","0.7.0","","Resource Management - Subscription","Subscription","subscription","NA","","","",""
"azure-mgmt-support","1.0.0","","Resource Management - Support","Support","support","NA","","","",""
"azure-mgmt-synapse","0.4.0","","Resource Management - Synapse","Synapse","synapse","","","","",""
"azure-mgmt-timeseriesinsights","0.2.0","","Resource Management - Time Series Insights","Time Series Insights","timeseriesinsights","NA","","","",""
"azure-mgmt-trafficmanager","0.51.0","","Resource Management - Traffic Manager","Traffic Manager","https://github.com/Azure/azure-sdk-for-python/tree/azure-mgmt-trafficmanager_0.51.0/azure-mgmt-trafficmanager","https://docs.microsoft.com/python/api/overview/azure/traffic-manager","","","",""
"azure-mgmt-vmwarecloudsimple","0.2.0","","Resource Management - VM Ware Cloud Simple","Compute","compute","NA","","","",""
"azure-mgmt-web","0.48.0","","Resource Management - Web","App Service","appservice","https://docs.microsoft.com/python/api/overview/azure/webapps","","","",""
"azureml-sdk","1.2.0","","Machine Learning","Machine Learning","NA","NA","NA","","",""
"azure-monitor","0.3.1","","Monitor","Monitor","https://github.com/Azure/azure-sdk-for-python/tree/azure-monitor_0.3.1/azure-monitor/","NA","NA","","",""
"azure-nspkg","3.0.2","","Namespace Package","core","https://github.com/Azure/azure-sdk-for-python/tree/azure-nspkg_3.0.2/azure-nspkg/","NA","NA","","",""
"azure-search","","1.0.0b1","Search","Search","search","NA","","","","Replaced by: azure-search-documents"
"azure-search-nspkg","1.0.0","","Search Namespace Package","Search","search","NA","NA","","",""
"azure-servicefabric","7.1.0.45","","Service Fabric","Service Fabric","servicefabric","NA","","","",""
"azure-servicemanagement-legacy","0.20.7","","Service Management Legacy","Core","core","NA","NA","","",""
"azure-storage","0.37.0","","Storage","Storage","https://github.com/Azure/azure-storage-python","NA","NA","","",""
"azure-storage-blob-changefeed","","12.0.0b2","Storage - Blob Change Feed","Storage","storage","","","","",""
"azure-storage-common","2.1.0","","Storage - Common","Storage","https://github.com/Azure/azure-storage-python/tree/v2.1.0-common/azure-storage-common","NA","NA","","",""
"azure-storage-file","2.1.0","","Storage - File","Storage","https://github.com/Azure/azure-storage-python/tree/v2.1.0-file/azure-storage-file","NA","NA","","","Replaced by: azure-storage-file-share 12.x"
"azure-storage-nspkg","3.1.0","","Storage Namespace Package","Storage","https://github.com/Azure/azure-sdk-for-python/tree/master/sdk/storage/azure-storage-nspkg","NA","NA","","",""
"azure-synapse","0.1.0","","Synapse","Synapse","synapse","NA","","","",""
"azure-synapse-accesscontrol","0.3.0","","Synapse Access Control","Synapse","synapse","","","","",""
"azure-synapse-artifacts","0.3.0","","Synapse Artifacts","Synapse","synapse","","","","",""
"azure-synapse-nspkg","1.0.0","","Synapse Namespace Package","Synapse","synapse","NA","NA","","",""
"azure-synapse-spark","0.3.0","","Synapse Spark","Synapse","synapse","","","","",""
"azure-template","0.0.17","0.1.0b26","Template","Template","","NA","","","true",""
"doc-warden","0.7.1","","Doc Warden","Doc Warden","https://github.com/Azure/azure-sdk-tools/tree/doc-warden_0.7.1/packages/python-packages/doc-warden","NA","NA","","",""
"msrest","0.6.19","","Msrest","Msrest","https://github.com/Azure/msrest-for-python/tree/v0.6.18/msrest","NA","NA","","",""
"msrestazure","0.6.4","","Msrest Azure","Msrest Azure","https://github.com/Azure/msrestazure-for-python/tree/v0.6.4/msrestazure","NA","NA","","",""
"tox-monorepo","0.1.2","","Tox Monorepo","Tox Monorepo","https://github.com/Azure/azure-sdk-tools/tree/master/packages/python-packages/tox-monorepo","NA","NA","","",""
"uamqp","1.2.12","","Uamqp","Uamqp","https://github.com/Azure/azure-uamqp-python/tree/v1.2.10/uamqp","NA","NA","","",""